Parameters: {'n': 64, 'q': 251, 'k': 1, 'secret_type': 'binary', 'eta': 2, 'gaussian_std': 3, 'hw': -1, 'error_type': 'gaussian', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 42, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'd', 'matrix_config': 'dual', 'reduction_samples': None, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 150, 'lookback': 3, 'warmup_steps': 5, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:50:10', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 10, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': False, 'tol': 0.001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100, 'reduction_factor': None}
Arguments: {'num_attacks': 1, 'attack_strategy': 'tour', 'attack_every': 2, 'save_strategy': 'hour', 'save_every': 12, 'stop_strategy': 'hour', 'stop_after': 40, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['binary'], 'reload_from_salsa': 1.0, 'num_training_repeats': 10, 'hw_range': None}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 120/120 | Mean std_B: 166.64
- Algo: flatter | Updated 124/124 | Mean std_B: 156.79
- Algo: flatter | Updated 123/123 | Mean std_B: 161.47
- Algo: flatter | Updated 122/122 | Mean std_B: 160.36
- Algo: flatter | Updated 122/122 | Mean std_B: 160.37
- Algo: flatter | Updated 122/122 | Mean std_B: 160.55
- Algo: flatter | Updated 123/123 | Mean std_B: 158.07
- Algo: flatter | Updated 124/124 | Mean std_B: 155.15
- Algo: flatter | Updated 123/123 | Mean std_B: 157.30
- Algo: flatter | Updated 122/122 | Mean std_B: 159.17
- Algo: flatter | Updated 122/122 | Mean std_B: 156.26
- Algo: flatter | Updated 121/121 | Mean std_B: 159.74
- Algo: flatter | Updated 119/119 | Mean std_B: 156.01
- Algo: flatter | Updated 123/123 | Mean std_B: 152.99
- Algo: flatter | Updated 122/122 | Mean std_B: 154.75
- Algo: flatter | Updated 123/123 | Mean std_B: 156.82
- Algo: flatter | Updated 122/122 | Mean std_B: 157.50
- Algo: flatter | Updated 124/124 | Mean std_B: 153.10
- Algo: flatter | Updated 124/124 | Mean std_B: 155.87
- Algo: flatter | Updated 122/122 | Mean std_B: 158.78
- Algo: flatter | Updated 123/123 | Mean std_B: 155.50
- Algo: flatter | Updated 123/123 | Mean std_B: 157.71
- Algo: flatter | Updated 123/123 | Mean std_B: 159.30
- Algo: flatter | Updated 122/122 | Mean std_B: 159.57
- Algo: flatter | Updated 121/121 | Mean std_B: 158.52
- Algo: flatter | Updated 122/122 | Mean std_B: 157.34
- Algo: flatter | Updated 121/121 | Mean std_B: 161.87
- Algo: flatter | Updated 123/123 | Mean std_B: 158.21
- Algo: flatter | Updated 123/123 | Mean std_B: 155.51
- Algo: flatter | Updated 124/124 | Mean std_B: 155.57
- Algo: flatter | Updated 124/124 | Mean std_B: 152.93
- Algo: flatter | Updated 123/123 | Mean std_B: 156.44
- Algo: flatter | Updated 124/124 | Mean std_B: 155.87
- Algo: flatter | Updated 123/123 | Mean std_B: 157.59
- Algo: flatter | Updated 122/122 | Mean std_B: 158.66
- Algo: flatter | Updated 124/124 | Mean std_B: 156.35
- Algo: flatter | Updated 124/124 | Mean std_B: 159.45
- Algo: flatter | Updated 123/123 | Mean std_B: 154.01
- Algo: flatter | Updated 123/123 | Mean std_B: 153.48
- Algo: flatter | Updated 123/123 | Mean std_B: 154.96
- Algo: flatter | Updated 123/123 | Mean std_B: 155.85
- Algo: flatter | Updated 123/123 | Mean std_B: 154.05
- Algo: flatter | Updated 122/122 | Mean std_B: 153.42
- Algo: flatter | Updated 123/123 | Mean std_B: 157.41
- Algo: flatter | Updated 123/123 | Mean std_B: 155.46
- Algo: flatter | Updated 123/123 | Mean std_B: 158.12
- Algo: flatter | Updated 123/123 | Mean std_B: 155.09
- Algo: flatter | Updated 124/124 | Mean std_B: 156.20
- Algo: flatter | Updated 126/126 | Mean std_B: 149.01
- Algo: flatter | Updated 124/124 | Mean std_B: 154.47
- Algo: flatter | Updated 123/123 | Mean std_B: 154.72
- Algo: flatter | Updated 124/124 | Mean std_B: 151.24
- Algo: flatter | Updated 124/124 | Mean std_B: 152.37
- Algo: flatter | Updated 123/123 | Mean std_B: 154.51
- Algo: flatter | Updated 123/123 | Mean std_B: 153.48
- Algo: flatter | Updated 122/122 | Mean std_B: 158.67
- Algo: flatter | Updated 124/124 | Mean std_B: 155.16
- Algo: flatter | Updated 125/125 | Mean std_B: 153.59
- Algo: flatter | Updated 124/124 | Mean std_B: 154.34
- Algo: flatter | Updated 125/125 | Mean std_B: 150.81
- Algo: flatter | Updated 123/123 | Mean std_B: 153.32
- Algo: flatter | Updated 123/123 | Mean std_B: 154.05
- Algo: flatter | Updated 123/123 | Mean std_B: 151.62
Tour 1 | Time: 14.81s | Mean std_B: 156.23 | Reduction Factor: 0.4938 | Prob: 0.5782
- Algo: flatter | Updated 59/124 | Mean std_B: 167.23
- Algo: flatter | Updated 65/123 | Mean std_B: 167.67
- Algo: flatter | Updated 61/124 | Mean std_B: 166.80
- Algo: flatter | Updated 56/123 | Mean std_B: 168.75
- Algo: flatter | Updated 57/123 | Mean std_B: 167.41
- Algo: flatter | Updated 57/126 | Mean std_B: 159.46
- Algo: flatter | Updated 62/122 | Mean std_B: 168.96
- Algo: flatter | Updated 59/122 | Mean std_B: 164.89
- Algo: flatter | Updated 57/123 | Mean std_B: 170.52
- Algo: flatter | Updated 66/123 | Mean std_B: 164.39
- Algo: flatter | Updated 55/123 | Mean std_B: 176.61
- Algo: flatter | Updated 70/124 | Mean std_B: 162.02
- Algo: flatter | Updated 66/123 | Mean std_B: 169.83
- Algo: flatter | Updated 62/121 | Mean std_B: 171.10
- Algo: flatter | Updated 72/124 | Mean std_B: 164.28
- Algo: flatter | Updated 66/125 | Mean std_B: 159.90
- Algo: flatter | Updated 74/122 | Mean std_B: 165.97
- Algo: flatter | Updated 68/123 | Mean std_B: 170.50
- Algo: flatter | Updated 62/122 | Mean std_B: 167.01
- Algo: flatter | Updated 61/123 | Mean std_B: 166.43
- Algo: flatter | Updated 63/123 | Mean std_B: 163.89
- Algo: flatter | Updated 64/123 | Mean std_B: 164.70
- Algo: flatter | Updated 70/124 | Mean std_B: 162.05
- Algo: flatter | Updated 65/121 | Mean std_B: 174.08
- Algo: flatter | Updated 73/123 | Mean std_B: 166.32
- Algo: flatter | Updated 64/124 | Mean std_B: 165.78
- Algo: flatter | Updated 71/123 | Mean std_B: 163.53
- Algo: flatter | Updated 68/125 | Mean std_B: 164.24
- Algo: flatter | Updated 59/123 | Mean std_B: 167.38
- Algo: flatter | Updated 75/122 | Mean std_B: 166.03
- Algo: flatter | Updated 65/124 | Mean std_B: 162.24
- Algo: flatter | Updated 64/123 | Mean std_B: 167.73
- Algo: flatter | Updated 11/124 | Mean std_B: 167.67
- Algo: flatter | Updated 71/123 | Mean std_B: 164.97
- Algo: flatter | Updated 13/123 | Mean std_B: 168.89
- Algo: flatter | Updated 20/123 | Mean std_B: 170.53
- Algo: flatter | Updated 20/126 | Mean std_B: 159.57
- Algo: flatter | Updated 34/123 | Mean std_B: 163.03
- Algo: flatter | Updated 14/123 | Mean std_B: 171.40
- Algo: flatter | Updated 21/123 | Mean std_B: 167.31
- Algo: flatter | Updated 60/121 | Mean std_B: 173.74
- Algo: flatter | Updated 54/124 | Mean std_B: 168.49
- Algo: flatter | Updated 58/123 | Mean std_B: 167.85
- Algo: flatter | Updated 6/125 | Mean std_B: 160.05
- Algo: flatter | Updated 7/123 | Mean std_B: 165.44
- Algo: flatter | Updated 54/123 | Mean std_B: 166.62
- Algo: flatter | Updated 26/122 | Mean std_B: 165.93
- Algo: flatter | Updated 31/124 | Mean std_B: 164.69
- Algo: flatter | Updated 56/124 | Mean std_B: 164.99
